Brand,Model,AccelSec,TopSpeed_KmH,Range_Km,Efficiency_WhKm,FastCharge_KmH,RapidCharge,PowerTrain,PlugType,BodyStyle,Segment,Seats,PriceEuro
30,Model X Performance,2.8,250,440,216,480.0,1,0,1,6,5,7,102990
28,EQ fortwo coupe,11.6,130,100,167,0.0,0,2,1,1,0,2,21387
8,Mustang Mach-E SR RWD,6.6,180,360,194,380.0,1,2,2,6,3,5,46900
18,EQV 300 Long,10.0,140,330,273,290.0,1,1,2,5,6,7,70631
7,500e Hatchback,9.0,150,250,168,330.0,1,1,2,1,1,4,34900
30,Cybertruck Single Motor,7.0,180,390,256,740.0,1,2,2,4,6,6,45000
1,e-tron Sportback 50 quattro,6.8,190,295,219,470.0,1,0,2,6,4,5,69551
27,Enyaq iV vRS,6.2,180,400,193,540.0,1,0,2,6,2,5,47500
27,Enyaq iV 60,9.0,160,320,181,440.0,1,2,2,6,2,5,37500
1,e-tron S 55 quattro,4.5,210,320,270,510.0,1,0,2,6,4,5,93800
28,EQ fortwo cabrio,11.9,130,95,176,0.0,0,2,1,0,0,2,24565
12,e-Soul 64 kWh,7.9,167,365,175,320.0,1,1,2,6,1,5,36837
20,Ariya e-4ORCE 87kWh,5.7,200,420,207,500.0,1,0,2,1,2,5,57500
7,500e Convertible,9.0,150,250,168,330.0,1,1,2,0,1,4,37900
31,ID.3 Pro Performance,7.3,160,340,171,470.0,1,2,2,1,2,5,35575
12,e-Soul 39 kWh,9.9,157,230,170,220.0,1,1,2,6,1,5,33133
3,M-Byte 72 kWh 2WD,7.5,190,325,222,420.0,1,2,2,6,4,5,53500
20,Ariya 63kWh,7.5,160,330,191,440.0,1,1,2,1,2,5,45000
1,e-tron S Sportback 55 quattro,4.5,210,335,258,540.0,1,0,2,6,4,5,96050
20,Ariya e-4ORCE 63kWh,5.9,200,325,194,440.0,1,0,2,1,2,5,50000
20,Ariya e-4ORCE 87kWh Performance,5.1,200,375,232,450.0,1,0,2,1,2,5,65000
3,M-Byte 95 kWh 2WD,7.5,190,400,238,480.0,1,0,2,6,4,5,62000
